run,subrun,event
20394,323,16157
20394,325,16300
20394,326,16306
20394,326,16317
20394,330,16538
20394,343,17156
20394,343,17182
20394,351,17579
20394,356,17843
20394,358,17927
20394,358,17939
20394,360,18008
20394,372,18620
20394,372,18647
20394,374,18716
20394,375,18757
20396,6,342
20396,7,354
20396,8,415
20396,8,416
20396,10,532
20396,25,1298
20396,26,1332
20396,32,1636
20396,36,1801
20396,38,1914
20396,38,1933
20396,44,2230
20396,50,2516
20396,56,2838
20396,63,3163
20396,63,3194
20396,64,3219
20396,86,4319
20396,92,4610
20396,110,5539
20396,114,5724
20396,116,5847
20396,120,6002
20396,120,6009
20396,123,6160
20396,123,6163
20396,123,6197
20396,131,6566
20396,163,8200
20396,164,8206
20396,164,8237
20396,194,9713
20396,194,9733
20396,198,9936
20396,210,10536
20396,215,10753
20396,215,10779
20396,223,11179
20396,223,11189
20396,227,11371
20396,227,11390
20396,286,14324
20396,287,14383
20396,293,14657
20396,296,14840
20396,300,15037
20397,14,739
20397,38,1914
20397,41,2069
20397,41,2084
20397,64,3232
20397,64,3237
20397,72,3615
20397,72,3639
20397,97,4866
20397,98,4919
20397,98,4933
20397,102,5149
20397,112,5634
20397,115,5753
20397,115,5757
20397,115,5767
20397,117,5881
20397,117,5882
20397,117,5895
20397,118,5911
20397,118,5941
20397,125,6284
20397,128,6450
20397,141,7064
20397,144,7240
20397,152,7608
20397,152,7639
20397,159,7970
20397,162,8120
20397,169,8482
20397,173,8677
20397,174,8702
20397,202,10139
20398,0,31
20398,3,189
20398,4,203
20398,11,559
20398,15,752
20398,15,776
20398,15,780
20398,15,789
20398,16,812
20398,23,1189
20398,27,1376
20398,27,1382
20398,28,1409
20398,31,1600
20398,32,1606
20398,33,1657
20398,36,1844
20398,41,2061
20398,41,2088
20398,44,2215
20398,44,2236
20398,44,2245
20398,46,2313
20398,49,2451
20398,51,2579
20398,53,2675
20398,53,2687
20398,55,2777
20398,58,2901
20398,58,2941
20398,60,3013
20398,60,3033
20398,62,3130
20398,62,3150
20398,63,3181
20398,63,3182
20398,67,3391
20398,70,3517
20601,0,7
20601,0,15
20601,0,35
20601,4,238
20601,4,239
20601,4,249
20601,16,802
20601,16,846
20601,20,1014
20602,1,83
20602,5,275
20602,15,761
20602,16,850
20602,18,923
20602,23,1177
20602,23,1200
20602,29,1451
20602,29,1475
20602,34,1739
20602,44,2207
20602,44,2240
20602,49,2476
20602,57,2853
20602,57,2857
20602,57,2885
20602,57,2893
20602,58,2907
20602,59,2980
20602,60,3030
20603,100,5011
20603,100,5023
20603,114,5707
20603,114,5708
20603,117,5883
20603,117,5893
20603,131,6556
20603,141,7068
20603,163,8198
20603,174,8733
20604,3,185
20604,9,456
20604,9,484
20604,25,1260
20604,28,1445
20604,39,1985
20604,39,1987
20604,41,2086
20604,58,2911
20604,58,2944
20604,81,4090
20604,92,4628
20604,92,4639
20604,111,5575
20604,111,5597
20604,123,6161
20604,124,6213
20604,124,6217
20604,130,6530
20604,130,6548
20604,130,6549
20604,133,6688
20604,149,7459
20604,149,7467
20604,162,8113
20604,162,8133
20604,179,8983
20604,182,9117
20604,182,9118
20604,182,9135
20604,195,9756
20604,195,9772
20604,200,10022
20604,200,10030
20604,200,10041
20604,202,10108
20604,209,10460
20604,209,10466
20605,2,128
20605,3,185
20605,5,285
20605,10,522
20605,10,538
20605,11,594
20605,11,596
20605,12,628
20605,12,639
20605,12,645
20605,21,1063
20605,29,1454
20605,29,1464
20605,30,1502
20605,33,1656
20605,33,1699
20605,34,1732
20605,34,1741
20605,35,1780
20605,35,1788
20605,36,1804
20605,37,1889
20605,43,2163
20605,43,2176
20605,50,2518
20605,50,2526
20605,50,2542
20605,56,2810
20605,57,2863
20605,57,2867
20605,61,3091
20605,61,3100
20605,65,3297
20605,66,3344
20605,67,3363
20605,70,3517
20605,78,3924
20605,80,4003
20605,80,4032
20605,80,4045
20605,84,4213
20605,86,4323
20605,87,4354
20606,0,3
20606,0,50
20606,6,329
20606,8,402
20606,8,427
20606,12,642
20606,16,805
20606,16,837
20606,19,955
20606,23,1165
20606,23,1200
20606,40,2022
20606,41,2065
20606,41,2079
20606,42,2127
20606,43,2176
20606,45,2257
20606,51,2582
20606,55,2780
20606,55,2782
20606,55,2791
20606,57,2854
20606,63,3179
20606,67,3393
20606,72,3626
20606,74,3702
20606,74,3713
20606,74,3728
20607,0,18
20607,4,202
20607,4,232
20607,17,852
20607,20,1014
20607,20,1032
20607,20,1043
20607,22,1146
20607,38,1932
20607,39,1976
20607,39,1980
20607,43,2186
20607,55,2760
20607,55,2769
20607,55,2786
20607,72,3604
20607,72,3616
20607,76,3836
20607,83,4168
20607,83,4173
20607,83,4182
20607,83,4185
20607,84,4206
20607,84,4214
20607,85,4253
20607,85,4299
20607,93,4662
20607,96,4807
20607,96,4842
20607,105,5255
20607,105,5260
20607,106,5333
20607,111,5570
20607,114,5716
20607,116,5823
20607,117,5869
20607,122,6109
20607,123,6187
20607,123,6191
20607,140,7047
20607,144,7201
20607,144,7239
20607,150,7516
20607,156,7817
20607,156,7844
20607,157,7874
20607,158,7921
20607,158,7930
20607,166,8336
20607,168,8403
20607,168,8423
20607,175,8760
20607,175,8786
20607,189,9477
20607,189,9478
20607,194,9719
20607,194,9722
20607,194,9749
20607,195,9755
20607,195,9767
20607,195,9779
20607,195,9790
20607,202,10131
20607,206,10330
20607,216,10818
20607,216,10821
20607,216,10822
20607,219,10973
20607,221,11052
20607,224,11223
20607,228,11409
20607,228,11423
20607,234,11748
20607,235,11789
20607,237,11863
20607,237,11890
20607,239,11964
20607,239,11966
20607,239,11976
20607,247,12352
20607,247,12382
20607,251,12600
20607,252,12629
20607,254,12745
20607,266,13333
20607,266,13342
20607,268,13443
20607,275,13753
20607,282,14132
20607,285,14260
20607,286,14344
20607,292,14636
20607,294,14714
20607,294,14719
20607,295,14788
20607,305,15254
20607,312,15621
20607,312,15644
20607,337,16880
20607,343,17167
20607,345,17274
20607,353,17670
20607,354,17734
20607,357,17897
20607,364,18245
20607,367,18368
20607,371,18563
20607,371,18569
20607,373,18660
20607,374,18717
20607,376,18816
20607,376,18836
20607,381,19072
20607,381,19100
20607,387,19370
20607,395,19770
20607,398,19941
20607,399,19989
20607,404,20205
20607,404,20209
20607,415,20762
20607,420,21031
20607,427,21368
20607,427,21377
20607,427,21395
20607,428,21432
20607,435,21761
20607,435,21770
20607,435,21790
20607,439,21969
20607,443,22151
20607,443,22168
20607,444,22217
20607,444,22243
20607,445,22254
20607,453,22672
20607,454,22718
20607,454,22739
20607,458,22902
20607,459,22953
20607,459,22976
20607,460,23005
20607,465,23264
20607,475,23761
20607,477,23880
20607,478,23906
20607,480,24020
20607,486,24340
20607,498,24930
20607,499,24951
20607,504,25209
20607,504,25221
20607,504,25242
20607,514,25745
20607,533,26651
20607,533,26688
20607,533,26696
20607,534,26704
20607,538,26917
20607,546,27318
20607,549,27492
20607,549,27497
20607,563,28151
20609,176,8835
20609,177,8877
20609,178,8924
20609,178,8925
20609,179,8994
20609,203,10167
20609,211,10572
20609,211,10585
20609,225,11251
20609,225,11284
20609,227,11363
20609,227,11392
20609,227,11400
20609,229,11462
20609,229,11464
20610,4,222
20610,4,228
20610,4,240
20610,6,310
20610,6,311
20610,6,312
20610,7,365
20610,7,377
20610,13,671
20610,13,685
20610,21,1057
20610,21,1065
20610,21,1074
20610,28,1447
20610,28,1450
20610,30,1519
20610,30,1546
20610,34,1731
20610,36,1808
20610,36,1823
20610,36,1824
20611,4,218
20611,7,390
20611,11,582
20611,14,719
20611,16,836
20611,18,942
20611,19,966
20611,19,996
20611,21,1059
20611,25,1261
20611,25,1285
20611,26,1341
20611,28,1433
20611,28,1439
20611,34,1728
20612,17,893
20612,22,1108
20612,22,1118
20612,22,1130
20612,22,1147
20612,36,1802
20612,44,2204
20612,44,2213
20612,44,2245
20612,50,2521
20612,88,4441
20612,88,4447
20612,89,4489
20612,89,4493
20612,98,4919
20612,98,4938
20612,98,4946
20612,104,5228
20613,6,323
20613,6,331
20613,8,416
20613,8,438
20613,8,447
20613,13,688
20613,31,1567
20613,34,1731
20613,36,1803
20613,36,1810
20613,44,2214
20613,44,2232
20613,49,2485
20613,49,2495
20613,52,2606
20613,67,3358
20613,67,3374
20613,82,4112
20613,85,4265
20613,95,4793
20613,102,5112
20613,130,6527
20613,140,7021
20613,151,7585
20613,155,7800
20613,160,8043
20613,168,8436
20613,172,8643
20613,174,8716
20613,178,8901
20613,195,9799
20613,199,9976
20613,199,9977
20613,216,10845
20613,221,11086
20613,235,11794
20613,237,11857
20613,237,11884
20613,237,11890
20618,10,504
20618,12,619
20618,12,630
20618,13,683
20618,13,696
20618,14,712
20618,16,831
20618,19,986
20618,19,997
20618,20,1038
20618,20,1040
20618,22,1144
20618,26,1342
20618,28,1415
20618,29,1461
20618,29,1471
20618,29,1485
20618,33,1661
20618,33,1697
20618,36,1811
